-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3b9b6279fc1cd967e1cc0d7cf07cbad2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\50e0fa4a0937cb36762f8c965c85808d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\8f58dfe09b124c39403a628034d92a3f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\bae2ae99afdfc9ccb9c59507071390ca\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\80530ca38ed9eb54800d75be443ebdf9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\06e9bd23352a8426d9038e4aa5d92a5a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\94cb89a0fac6581abc879afcf87777a8\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\0f13d1f566366ef089549a8078998b7b\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\8e97c24b4a331ae53e90999856e75773\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\6d511d199db0990f681967b519447dd3\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\9b993d9342c5b53a4ee413d8900b1524\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\79499287eb45d532231fa93721da0b31\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\f7e558cefb6c10d0dc68abef81ac2ddf\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d0b43b1aef647a1d5fb07620998d025c\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9a49bba393f41b273851c7d2dc7fdf42\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\fff98a7e074e4a24e7abedaadb9395ee\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\844f2cc1e3877b108de66fb187fc77eb\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\09ab7f13d89e1039d87d7666e4110488\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\a9cf8470aa20f7650ae5d587e5f57d3a\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\92efa0dc5ac83507e474c5142cba239b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b0dad3af468f3c983ad05748bc723b9d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\baa8d11230add7d01b6541cede970fe5\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d914c764d7fe63cbe29c75059449a236\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d3732d93933b11898bb6051f9d83b139\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\1bb41d1b8f0e2790e82c4a39e686f24d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d5df36e60980738530c604b7ef8fc6de\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\ae0a4c72710bb49ae9f4272a982981f7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\c4138b184dcd51ca2445221ec817852c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\734e8e8115fcabe57f70c84e108ebf63\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\e1280a539db7071b748fac16763fb594\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\e7e7a849977f75fd9844684c0b67e378\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d3bb94c9456c9a74a7da39de31f47b63\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b14091cadfaf4d5694251aecb0975eb6\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\f780c41aa26605c7918aae035d29a64b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\573378aac3f09955f09179cbe92687e0\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\dfb108d4a59606609407e8c37f1baa6f\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ce7f57955208887446e0f429b2675170\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\75bcaa028583ec1f437d7eb7097db041\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\c2d5f8ae600224b4c4ca36f02ac2200c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2cd09efbe02243ad00de478a28fbc056\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\6c72ac2192e006f960f65cb36ae77eae\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\dad3068f4782076992f32497b8830ecf\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\f9b7ee5fa6b4f0453d4e1b84f4b0b20f\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\cfdae74ab4185666ad94c0dfab8f808b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\d046aceb50b36fde6287b20e0116455f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\ae74e2afab51e58484e9d7b0cf424bb2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\8205edb0a199dad5c3cb0076a8c2e81a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\611bbd4f23d1b467cae68082bfb65724\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\8fb9a141eb0238daf0ea29eb791cd44b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\155a54f72cffd78445fcf84ae71f57ee\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\3045c79332d8bcb55f6441833255a931\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\74c7cd2fcb41b0f309f949e207a98e65\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\f609f042d2dcbab4d9cb56df39bc8f66\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\188391aabf0f48c0f6ebb09ccaddfe6c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\2cd61056be56c52d1770413aa10286cf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\681c6e95eae1439559dfbc00b3094eeb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\ab50c64f71bc8aa562f5b529dc0a0e0c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\94fb18e812a5c260dff70ca8549b4bb0\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4ac852f7e0416196eb9f2a81b6aba2f4\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\152d0280811770d3a4b7c5131e6ad8d8\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\cb9a10bb1aff1eba49234dfd08c24e05\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\febfd69436047c207d080aa7aa42114e\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e711323197a4906a758cb217f72c73e3\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35e49b9caef9135943b655288e0ebd48\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\724b9fe8326e78e521089d660b8d7239\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\0fc4dbd9889de4c8d4b7a1d26225d032\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\1a85743279b0af3624a1ce76ea5c8bf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\b112905339d0804e2af95f56a9f69117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\09337189323e76de9e4f02cbd898fb1f\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9c43e8cca0f5eff5b93a5b99c551b44d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a48221454ef9ce98129d8e0537f00ad9\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
